"filename", "language", "JSON", "JavaScript", "JavaScript JSX", "Properties", "XML", "comment", "blank", "total"
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/.env", "Properties", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/App.js", "JavaScript", 0, 123, 0, 0, 0, 0, 9, 132
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/app.json", "JSON", 14, 0, 0, 0, 0, 23, 0, 37
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/assets/commitments/notFound.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/babel.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 1, 7
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/categories/CategoriesList.jsx", "JavaScript JSX", 0, 0, 90, 0, 0, 0, 4, 94
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/categories/CategoryColorList.jsx", "JavaScript JSX", 0, 0, 65, 0, 0, 0, 9, 74
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/categories/CategoryImagePicker.jsx", "JavaScript JSX", 0, 0, 97, 0, 0, 0, 8, 105
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/categories/HeaderSortButton.jsx", "JavaScript JSX", 0, 0, 31, 0, 0, 0, 3, 34
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/categories/ManageCategory.jsx", "JavaScript JSX", 0, 0, 268, 0, 0, 0, 14, 282
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/commitments/CommitmentImagePicker.jsx", "JavaScript JSX", 0, 0, 98, 0, 0, 0, 8, 106
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/commitments/CommitmentsList.jsx", "JavaScript JSX", 0, 0, 569, 0, 0, 0, 23, 592
"/Users/hashem/Desktop/Development/JavaScript/Projects/iWatch/components/commitments/DropDownPicker.jsx", "JavaScript JSX", 0, 0, 82, 0, 0, 0, 3, 85
